ÓÃ»§ID,×¢²áÈÕÆÚ,Éí·ÝÖ¤ºÅÂë,ÐÔ±ð,³öÉúÈÕÆÚ,ÄêÁä
101555,2011/1/11,36030219910819453F,ÄÐ,1991/8/19,23
101556,2011/1/11,43102719881109313H,ÄÐ,1988/11/9,26
101557,2011/1/11,44538119920114041F,ÄÐ,1992/1/14,23
101558,2011/1/11,51060319830227617C,ÄÐ,1983/2/27,31
101560,2011/1/11,33102119920412001F,ÄÐ,1992/4/12,22
101564,2011/1/11,52010219920229121F,ÄÐ,1992/2/29,22
101565,2011/1/11,43042119891004327D,ÄÐ,1989/10/4,25
101567,2011/1/11,42010319900805441B,ÄÐ,1990/8/5,24
101568,2011/1/11,42098419880212531H,ÄÐ,1988/2/12,26
101570,2011/1/11,41020419850201601C,ÄÐ,1985/2/1,29
101571,2011/1/11,35042919790906001E,ÄÐ,1979/9/6,35
101572,2011/1/11,51010619821116351D,ÄÐ,1982/11/16,32
101574,2011/1/11,37028219860929511F,ÄÐ,1986/9/29,28
101575,2011/1/11,33038119931209143I,ÄÐ,1993/12/9,21
101577,2011/1/11,43112819890915631B,ÄÐ,1989/9/15,25
101578,2011/1/11,33100219890211201I,ÄÐ,1989/2/11,25
101579,2011/1/11,23060419890430021B,ÄÐ,1989/4/30,25
101581,2011/1/11,23040319830610001D,ÄÐ,1983/6/10,31
101582,2011/1/11,43110219860927103B,ÄÐ,1986/9/27,28
101583,2011/1/11,42070319890107637D,ÄÐ,1989/1/7,26
101584,2011/1/11,45032819941002001C,ÄÐ,1994/10/2,20
101586,2011/1/11,51062319880709701H,ÄÐ,1988/7/9,26
101588,2011/1/11,42108319930716121B,ÄÐ,1993/7/16,21
101589,2011/1/11,44088119880427061F,ÄÐ,1988/4/27,26
101590,2011/1/11,23020619800731112H,Å®,1980/7/31,34
101592,2011/1/11,43052519920527721A,ÄÐ,1992/5/27,22
101594,2011/1/11,43010219870118153F,ÄÐ,1987/1/18,27
101595,2011/1/11,33108119861007301F,ÄÐ,1986/10/7,28
101597,2011/1/11,22040319790630311J,ÄÐ,1979/6/30,35
101598,2011/1/11,31010619821202411G,ÄÐ,1982/12/2,32
101600,2011/1/11,37030219900123605B,ÄÐ,1990/1/23,24
101602,2011/1/11,37032319890526041C,ÄÐ,1989/5/26,25
101606,2011/1/11,33050119891229775B,ÄÐ,1989/12/29,25
101608,2011/1/11,37132219861127311H,ÄÐ,1986/11/27,28
101609,2011/1/11,32032219910130867J,ÄÐ,1991/1/30,23
101610,2011/1/11,21030319851216253E,ÄÐ,1985/12/16,29
101615,2011/1/11,33030219881125403C,ÄÐ,1988/11/25,26
101616,2011/1/11,32030219920707442C,Å®,1992/7/7,22
101617,2011/1/11,35052619750228001A,ÄÐ,1975/2/28,39
101620,2011/1/11,50023619890528259C,ÄÐ,1989/5/28,25
101623,2011/1/11,62012319901012453G,ÄÐ,1990/10/12,24
101625,2011/1/11,62012319860103811G,ÄÐ,1986/1/3,29
101627,2011/1/11,41132419900424557A,ÄÐ,1990/4/24,24
101630,2011/1/11,61012519901112193B,ÄÐ,1990/11/12,24
101635,2011/1/11,41120219891018001H,ÄÐ,1989/10/18,25
101636,2011/1/11,43010419820308253G,ÄÐ,1982/3/8,32
101639,2011/1/11,34060319900323002F,Å®,1990/3/23,24
101640,2011/1/11,51132319880112061G,ÄÐ,1988/1/12,27
101644,2011/1/11,37011219850912749D,ÄÐ,1985/9/12,29
101646,2011/1/11,45020419900620143H,ÄÐ,1990/6/20,24
101650,2011/1/11,43040819901013202B,Å®,1990/10/13,24
101651,2011/1/11,21090419791027101E,ÄÐ,1979/10/27,35
101653,2011/1/11,50023119870408603B,ÄÐ,1987/4/8,27
101655,2011/1/11,51013219960813005E,ÄÐ,1996/8/13,18
101657,2011/1/11,50010219860429081A,ÄÐ,1986/4/29,28
101658,2011/1/11,37070419850613021F,ÄÐ,1985/6/13,29
101659,2011/1/11,43052119790104003F,ÄÐ,1979/1/4,36
101661,2011/1/11,42062419850815002F,Å®,1985/8/15,29
101662,2011/1/11,43042419800318001I,ÄÐ,1980/3/18,34
101663,2011/1/11,37140219961231121E,ÄÐ,1996/12/31,18
101665,2011/1/11,41010519850823003D,ÄÐ,1985/8/23,29
101667,2011/1/11,33078219940720491A,ÄÐ,1994/7/20,20
101670,2011/1/11,32010219840219161I,ÄÐ,1984/2/19,30
101671,2011/1/11,22042219830515001B,ÄÐ,1983/5/15,31
101672,2011/1/11,15020419900625031A,ÄÐ,1990/6/25,24
101673,2011/1/11,51118119860815007A,ÄÐ,1986/8/15,28
101674,2011/1/11,37032319860909123F,ÄÐ,1986/9/9,28
101675,2011/1/11,61030219770506353A,ÄÐ,1977/5/6,37
101676,2011/1/11,32098219900907377H,ÄÐ,1990/9/7,24
101680,2011/1/11,23020619930219161A,ÄÐ,1993/2/19,21
101681,2011/1/11,23020419870522001I,ÄÐ,1987/5/22,27
101683,2011/1/11,21128219890704401H,ÄÐ,1989/7/4,25
101685,2011/1/11,41132419910110053F,ÄÐ,1991/1/10,24
101688,2011/1/11,22012219801028591B,ÄÐ,1980/10/28,34
101689,2011/1/11,22032319850117511I,ÄÐ,1985/1/17,30
101690,2011/1/11,21070319900630321J,ÄÐ,1990/6/30,24
101691,2011/1/11,33082519871209591J,ÄÐ,1987/12/9,27
101692,2011/1/11,36020319901215401E,ÄÐ,1990/12/15,24
101694,2011/1/11,32038219871023925A,ÄÐ,1987/10/23,27
101699,2011/1/11,65010419701108072B,Å®,1970/11/8,44
101704,2011/1/11,45020419720727032F,Å®,1972/7/27,42
101706,2011/1/11,23020219860716101A,ÄÐ,1986/7/16,28
101707,2011/1/11,35052519920831101B,ÄÐ,1992/8/31,22
101708,2011/1/11,41133019831108001J,ÄÐ,1983/11/8,31
101710,2011/1/11,22022119801204082G,Å®,1980/12/4,34
101711,2011/1/11,23022119891023201E,ÄÐ,1989/10/23,25
101712,2011/1/11,31010419820526081E,ÄÐ,1982/5/26,32
101713,2011/1/11,36073119860114173B,ÄÐ,1986/1/14,29
101715,2011/1/11,42108719871208083D,ÄÐ,1987/12/8,27
101716,2011/1/11,32092319900319241A,ÄÐ,1990/3/19,24
101720,2011/1/11,42070419830104467E,ÄÐ,1983/1/4,32
101722,2011/1/11,32100119760703033J,ÄÐ,1976/7/3,38
101723,2011/1/11,32072419880203631J,ÄÐ,1988/2/3,26
101724,2011/1/11,53292319881105074H,Å®,1988/11/5,26
101725,2011/1/11,51072219830729643E,ÄÐ,1983/7/29,31
101726,2011/1/11,43010319960213051H,ÄÐ,1996/2/13,18
101727,2011/1/11,32040119881024371H,ÄÐ,1988/10/24,26
101729,2011/1/11,33038219860418713I,ÄÐ,1986/4/18,28
101734,2011/1/11,21010619930915581D,ÄÐ,1993/9/15,21
101736,2011/1/11,32118119850612381C,ÄÐ,1985/6/12,29
101737,2011/1/11,43012119880902851D,ÄÐ,1988/9/2,26
101740,2011/1/11,50022519860904081A,ÄÐ,1986/9/4,28
101742,2011/1/11,41122219880412101F,ÄÐ,1988/4/12,26
101743,2011/1/11,37083219861204393D,ÄÐ,1986/12/4,28
101746,2011/1/11,35082119911015001G,ÄÐ,1991/10/15,23
101750,2011/1/11,23060419891009221G,ÄÐ,1989/10/9,25
101751,2011/1/11,42900619890929065A,ÄÐ,1989/9/29,25
101752,2011/1/11,44150219850804113G,ÄÐ,1985/8/4,29
101753,2011/1/11,22082219860114341I,ÄÐ,1986/1/14,29
101754,2011/1/11,50038119890607081A,ÄÐ,1989/6/7,25
101755,2011/1/12,37112219870802763A,ÄÐ,1987/8/2,27
101756,2011/1/12,21021319881012251B,ÄÐ,1988/10/12,26
101757,2011/1/12,31010519870111041E,ÄÐ,1987/1/11,28
101759,2011/1/12,37048119921101535H,ÄÐ,1992/11/1,22
101760,2011/1/12,33108119910217891C,ÄÐ,1991/2/17,23
101762,2011/1/12,44522119860802721D,ÄÐ,1986/8/2,28
101763,2011/1/12,51010619871102251C,ÄÐ,1987/11/2,27
101767,2011/1/12,50011219861113847E,ÄÐ,1986/11/13,28
101768,2011/1/12,21088119900219001J,ÄÐ,1990/2/19,24
101770,2011/1/12,21010319941109601I,ÄÐ,1994/11/9,20
101772,2011/1/12,35088119900329203A,ÄÐ,1990/3/29,24
101773,2011/1/12,42118219910603021E,ÄÐ,1991/6/3,23
101774,2011/1/12,41122119911106601E,ÄÐ,1991/11/6,23
101777,2011/1/12,37152219940115651D,ÄÐ,1994/1/15,21
101778,2011/1/12,52020119900118161E,ÄÐ,1990/1/18,24
101779,2011/1/12,33032619890304181A,ÄÐ,1989/3/4,25
101780,2011/1/12,23060519650610222D,Å®,1965/6/10,49
101781,2011/1/12,34080219861223061C,ÄÐ,1986/12/23,28
101782,2011/1/12,51152519860401475G,ÄÐ,1986/4/1,28
101786,2011/1/12,34082619840203871J,ÄÐ,1984/2/3,30
101787,2011/1/12,23108519851213057J,ÄÐ,1985/12/13,29
101789,2011/1/12,53032519870924051A,ÄÐ,1987/9/24,27
101790,2011/1/12,51162219891108001E,ÄÐ,1989/11/8,25
101795,2011/1/12,31010319880126504F,Å®,1988/1/26,26
101798,2011/1/12,43078119890924351A,ÄÐ,1989/9/24,25
101800,2011/1/12,37028219921215533A,ÄÐ,1992/12/15,22
101801,2011/1/12,32010219950927461E,ÄÐ,1995/9/27,19
101802,2011/1/12,41048219730508775B,ÄÐ,1973/5/8,41
101806,2011/1/12,21100319901018361C,ÄÐ,1990/10/18,24
101808,2011/1/12,32068319840105601C,ÄÐ,1984/1/5,31
101809,2011/1/12,53032219771113073I,ÄÐ,1977/11/13,37
101813,2011/1/12,51082419851024379A,ÄÐ,1985/10/24,29
101814,2011/1/12,52010319741228083I,ÄÐ,1974/12/28,40
101816,2011/1/12,35042819871019251C,ÄÐ,1987/10/19,27
101817,2011/1/12,44528119950228684B,Å®,1995/2/28,19
101819,2011/1/12,44010219870814001B,ÄÐ,1987/8/14,27
101821,2011/1/12,37090219941218155H,ÄÐ,1994/12/18,20
101823,2011/1/12,43070319840920564J,Å®,1984/9/20,30
101824,2011/1/12,23090419870102131C,ÄÐ,1987/1/2,28
101825,2011/1/12,43042219900711443D,ÄÐ,1990/7/11,24
101828,2011/1/12,37132819890525153H,ÄÐ,1989/5/25,25
101829,2011/1/12,43072519921009743E,ÄÐ,1992/10/9,22
101830,2011/1/12,41032319870821401E,ÄÐ,1987/8/21,27
101831,2011/1/12,23078119880930571B,ÄÐ,1988/9/30,26
101832,2011/1/12,44160219880508261D,ÄÐ,1988/5/8,26
101834,2011/1/12,41078219870423541B,ÄÐ,1987/4/23,27
101835,2011/1/12,37152119851025032D,Å®,1985/10/25,29
101837,2011/1/12,37010419880715075D,ÄÐ,1988/7/15,26
101838,2011/1/12,35052619801212001C,ÄÐ,1980/12/12,34
101839,2011/1/12,21020319910202551C,ÄÐ,1991/2/2,23
101840,2011/1/12,31010519950711321J,ÄÐ,1995/7/11,19
101842,2011/1/12,33040219870514093H,ÄÐ,1987/5/14,27
101844,2011/1/12,31011019850830055F,ÄÐ,1985/8/30,29
101845,2011/1/12,51052219890601691D,ÄÐ,1989/6/1,25
101846,2011/1/12,31010619850802281E,ÄÐ,1985/8/2,29
101850,2011/1/12,42030019771007033J,ÄÐ,1977/10/7,37
101851,2011/1/12,33038219860926591I,ÄÐ,1986/9/26,28
101853,2011/1/12,51092219870718433J,ÄÐ,1987/7/18,27
101854,2011/1/12,61010319860606081C,ÄÐ,1986/6/6,28
101855,2011/1/12,32032219870401865C,ÄÐ,1987/4/1,27
101856,2011/1/12,32132419900208383F,ÄÐ,1990/2/8,24
101857,2011/1/12,37070519810123201B,ÄÐ,1981/1/23,33
101858,2011/1/12,61010219850524033C,ÄÐ,1985/5/24,29
101859,2011/1/12,32031119830111551C,ÄÐ,1983/1/11,32
101863,2011/1/12,42900619891115791B,ÄÐ,1989/11/15,25
101864,2011/1/12,33038119861004401J,ÄÐ,1986/10/4,28
101866,2011/1/12,42080219900504063C,ÄÐ,1990/5/4,24
101867,2011/1/12,52242719900826003I,ÄÐ,1990/8/26,24
101868,2011/1/12,22032319800323001D,ÄÐ,1980/3/23,34
101870,2011/1/12,43078119900203053B,ÄÐ,1990/2/3,24
101871,2011/1/12,41088119820226077I,ÄÐ,1982/2/26,32
101872,2011/1/12,21081119911118101G,ÄÐ,1991/11/18,23
101873,2011/1/12,42070419910207006J,Å®,1991/2/7,23
101877,2011/1/12,37131219890925691G,ÄÐ,1989/9/25,25
101878,2011/1/12,37140219840123031J,ÄÐ,1984/1/23,30
101879,2011/1/12,32010519810418061F,ÄÐ,1981/4/18,33
101880,2011/1/12,42112219840803734H,Å®,1984/8/3,30
101881,2011/1/12,35080219850327101C,ÄÐ,1985/3/27,29
101882,2011/1/12,33102119831108217G,ÄÐ,1983/11/8,31
101883,2011/1/12,61040419900616102D,Å®,1990/6/16,24
101885,2011/1/12,22028119860813741J,ÄÐ,1986/8/13,28
101887,2011/1/12,42010619870320361C,ÄÐ,1987/3/20,27
101888,2011/1/12,32092219910514391H,ÄÐ,1991/5/14,23
101889,2011/1/12,23108319800226581H,ÄÐ,1980/2/26,34
101890,2011/1/12,32030519821012001A,ÄÐ,1982/10/12,32
101892,2011/1/12,33100219850703311J,ÄÐ,1985/7/3,29
101893,2011/1/12,65010219920831163A,ÄÐ,1992/8/31,22
101895,2011/1/12,42122119890416662D,Å®,1989/4/16,25
101897,2011/1/12,23010219871103213C,ÄÐ,1987/11/3,27
101899,2011/1/12,21011119941016101J,ÄÐ,1994/10/16,20
101900,2011/1/12,42102319890314813E,ÄÐ,1989/3/14,25
101902,2011/1/12,43042419890228541I,ÄÐ,1989/2/28,25
101903,2011/1/12,64030219930307253C,ÄÐ,1993/3/7,21
101906,2011/1/12,23030219930516401D,ÄÐ,1993/5/16,21
101907,2011/1/12,21092219900328092C,Å®,1990/3/28,24
101908,2011/1/12,37132219901110003D,ÄÐ,1990/11/10,24
101909,2011/1/12,61062619920703085B,ÄÐ,1992/7/3,22
101910,2011/1/12,36062219880927586C,Å®,1988/9/27,26
101911,2011/1/12,51152719870823292D,Å®,1987/8/23,27
101912,2011/1/12,43030219920803105G,ÄÐ,1992/8/3,22
101914,2011/1/12,42108119900521061E,ÄÐ,1990/5/21,24
101916,2011/1/12,43128119890806363H,ÄÐ,1989/8/6,25
101918,2011/1/12,50023019890611297E,ÄÐ,1989/6/11,25
101919,2011/1/12,42010219860219201F,ÄÐ,1986/2/19,28
101920,2011/1/12,23042219870929191E,ÄÐ,1987/9/29,27
101921,2011/1/12,33032719910617003E,ÄÐ,1991/6/17,23
101922,2011/1/12,42010719960412001A,ÄÐ,1996/4/12,18
101923,2011/1/12,35010319891103311B,ÄÐ,1989/11/3,25
101925,2011/1/12,41090119870418081E,ÄÐ,1987/4/18,27
101927,2011/1/12,36020319871104153A,ÄÐ,1987/11/4,27
101928,2011/1/12,35012519890810031J,ÄÐ,1989/8/10,25
101932,2011/1/12,33028119920512631F,ÄÐ,1992/5/12,22
101933,2011/1/12,32058319911226962H,Å®,1991/12/26,23
101935,2011/1/12,15020319900923015B,ÄÐ,1990/9/23,24
101939,2011/1/12,37088219881106327D,ÄÐ,1988/11/6,26
101940,2011/1/12,21090219890925251G,ÄÐ,1989/9/25,25
101943,2011/1/12,32032219920910239J,ÄÐ,1992/9/10,22
101944,2011/1/12,41022419900815203F,ÄÐ,1990/8/15,24
101945,2011/1/12,36012119820103001A,ÄÐ,1982/1/3,33
101946,2011/1/12,33080219920710401E,ÄÐ,1992/7/10,22
101947,2011/1/12,42900619930814517I,ÄÐ,1993/8/14,21
101948,2011/1/12,22018119960313091E,ÄÐ,1996/3/13,18
101949,2011/1/12,42118119700924090D,Å®,1970/9/24,44
101950,2011/1/12,44200019900916733B,ÄÐ,1990/9/16,24
101951,2011/1/12,43042319901205004E,Å®,1990/12/5,24
101952,2011/1/12,31010419850905011F,ÄÐ,1985/9/5,29
101953,2011/1/12,42010219540530123C,ÄÐ,1954/5/30,60
101955,2011/1/12,44190019940503457E,ÄÐ,1994/5/3,20
101957,2011/1/12,23020619850301025D,ÄÐ,1985/3/1,29
101961,2011/1/12,32040219881214253B,ÄÐ,1988/12/14,26
101962,2011/1/12,37010219910322451G,ÄÐ,1991/3/22,23
101966,2011/1/12,51152719860728561G,ÄÐ,1986/7/28,28
101969,2011/1/12,32028219910127647C,ÄÐ,1991/1/27,23
101970,2011/1/12,42120219920718053E,ÄÐ,1992/7/18,22
101971,2011/1/12,50023119860325607E,ÄÐ,1986/3/25,28
101972,2011/1/12,23090419861102071J,ÄÐ,1986/11/2,28
101973,2011/1/12,31010319830110404D,Å®,1983/1/10,32
101975,2011/1/12,22020319850802302H,Å®,1985/8/2,29
101976,2011/1/12,44190019900524168G,Å®,1990/5/24,24
101978,2011/1/12,42058219881120001B,ÄÐ,1988/11/20,26
101980,2011/1/12,36043019870126132I,Å®,1987/1/26,27
101981,2011/1/12,21128219870313321G,ÄÐ,1987/3/13,27
101982,2011/1/12,35070219870216001E,ÄÐ,1987/2/16,27
101983,2011/1/12,37110219841023221J,ÄÐ,1984/10/23,30
101985,2011/1/12,32062119910602431B,ÄÐ,1991/6/2,23
101986,2011/1/12,22010219830908441G,ÄÐ,1983/9/8,31
101987,2011/1/12,32072419900610391F,ÄÐ,1990/6/10,24
101988,2011/1/12,43028119891211781H,ÄÐ,1989/12/11,25
101989,2011/1/12,23030619830504491F,ÄÐ,1983/5/4,31
101995,2011/1/12,34010219820113151G,ÄÐ,1982/1/13,33
102000,2011/1/12,34010419921218151I,ÄÐ,1992/12/18,22
102003,2011/1/13,43022119880727171B,ÄÐ,1988/7/27,26
102005,2011/1/13,45050219870313001E,ÄÐ,1987/3/13,27
102007,2011/1/13,44010519821116003J,ÄÐ,1982/11/16,32
102008,2011/1/13,43040719951203001G,ÄÐ,1995/12/3,19
102009,2011/1/13,43011119900123031C,ÄÐ,1990/1/23,24
102010,2011/1/13,33032419930213449H,ÄÐ,1993/2/13,21
102011,2011/1/13,33030219750130164F,Å®,1975/1/30,39
102012,2011/1/13,32110219870603631B,ÄÐ,1987/6/3,27
102013,2011/1/13,23100419900831071F,ÄÐ,1990/8/31,24
102015,2011/1/13,42010719890802412I,Å®,1989/8/2,25
102016,2011/1/13,36052119850106361G,ÄÐ,1985/1/6,30
102018,2011/1/13,22240519860302041D,ÄÐ,1986/3/2,28
102019,2011/1/13,36072319890110003E,ÄÐ,1989/1/10,26
102020,2011/1/13,23100419871007245G,ÄÐ,1987/10/7,27
102021,2011/1/13,33038219931108471I,ÄÐ,1993/11/8,21
102022,2011/1/13,23071419910829041D,ÄÐ,1991/8/29,23
102023,2011/1/13,41150319900802451J,ÄÐ,1990/8/2,24
102024,2011/1/13,41088119890925203F,ÄÐ,1989/9/25,25
102026,2011/1/13,23060619920422086A,Å®,1992/4/22,22
102027,2011/1/13,37040319810928417F,ÄÐ,1981/9/28,33
102028,2011/1/13,43052319880919863G,ÄÐ,1988/9/19,26
102029,2011/1/13,43070219910118305J,ÄÐ,1991/1/18,23
102030,2011/1/13,15042219900511003G,ÄÐ,1990/5/11,24
102032,2011/1/13,21060319880413301C,ÄÐ,1988/4/13,26
102033,2011/1/13,21010419741106491F,ÄÐ,1974/11/6,40
102035,2011/1/13,34050419860707063J,ÄÐ,1986/7/7,28
102037,2011/1/13,35010219870529671G,ÄÐ,1987/5/29,27
102038,2011/1/13,37142819910511057B,ÄÐ,1991/5/11,23
102041,2011/1/13,50010319880404352E,Å®,1988/4/4,26
102043,2011/1/13,37020519880509151F,ÄÐ,1988/5/9,26
102046,2011/1/13,33032619910114183C,ÄÐ,1991/1/14,24
102047,2011/1/13,37090219750201274E,Å®,1975/2/1,39
102050,2011/1/13,36032119871108051C,ÄÐ,1987/11/8,27
102051,2011/1/13,31011319870427171F,ÄÐ,1987/4/27,27
102052,2011/1/13,33038119910903014C,Å®,1991/9/3,23
102053,2011/1/13,22060219870915093H,ÄÐ,1987/9/15,27
102055,2011/1/13,21092119890501881H,ÄÐ,1989/5/1,25
102056,2011/1/13,37050219720628001J,ÄÐ,1972/6/28,42
102058,2011/1/13,32048119890311001J,ÄÐ,1989/3/11,25
102061,2011/1/13,41070319830215201B,ÄÐ,1983/2/15,31
102062,2011/1/13,43122319901128343J,ÄÐ,1990/11/28,24
102064,2011/1/13,43102419900715121I,ÄÐ,1990/7/15,24
102065,2011/1/13,51322119880216131A,ÄÐ,1988/2/16,26
102066,2011/1/13,41030519850425303D,ÄÐ,1985/4/25,29
102067,2011/1/13,42108319881215007B,ÄÐ,1988/12/15,26
102068,2011/1/13,23012619910520432I,Å®,1991/5/20,23
102069,2011/1/13,31010519810110161A,ÄÐ,1981/1/10,34
102071,2011/1/13,53232619890220001C,ÄÐ,1989/2/20,25
102075,2011/1/13,45030419890705301A,ÄÐ,1989/7/5,25
102077,2011/1/13,51010619940425101E,ÄÐ,1994/4/25,20
102081,2011/1/13,22050219911118061J,ÄÐ,1991/11/18,23
102087,2011/1/13,33018219880521001H,ÄÐ,1988/5/21,26
102088,2011/1/13,42038119860706701A,ÄÐ,1986/7/6,28
102089,2011/1/13,31011519830505802C,Å®,1983/5/5,31
102090,2011/1/13,23270019911105081F,ÄÐ,1991/11/5,23
102092,2011/1/13,44132219810212583E,ÄÐ,1981/2/12,33
102093,2011/1/13,31010419720210081A,ÄÐ,1972/2/10,42
102094,2011/1/13,52222519910907511H,ÄÐ,1991/9/7,23
102095,2011/1/13,41152119880927153A,ÄÐ,1988/9/27,26
102096,2011/1/13,21012219920108481E,ÄÐ,1992/1/8,23
102097,2011/1/13,43072519830110001G,ÄÐ,1983/1/10,32
102099,2011/1/13,37050219830306323J,ÄÐ,1983/3/6,31
102101,2011/1/13,21120219890609129C,ÄÐ,1989/6/9,25
102103,2011/1/13,44160219941107004C,Å®,1994/11/7,20
102106,2011/1/13,23071219911020031A,ÄÐ,1991/10/20,23
102107,2011/1/13,22021119830327001E,ÄÐ,1983/3/27,31
102109,2011/1/13,43090219890904873G,ÄÐ,1989/9/4,25
102110,2011/1/13,36010119860225607I,ÄÐ,1986/2/25,28
102111,2011/1/13,51102519820722911F,ÄÐ,1982/7/22,32
102112,2011/1/13,36010419830707041B,ÄÐ,1983/7/7,31
102113,2011/1/13,53010219750712031G,ÄÐ,1975/7/12,39
102114,2011/1/13,21050419880612027C,ÄÐ,1988/6/12,26
102115,2011/1/13,42082119891212601I,ÄÐ,1989/12/12,25
102118,2011/1/13,41018519881027005G,ÄÐ,1988/10/27,26
102119,2011/1/13,52222919911026569B,ÄÐ,1991/10/26,23
102120,2011/1/13,42900419870306033F,ÄÐ,1987/3/6,27
102123,2011/1/13,22020219840605121C,ÄÐ,1984/6/5,30
102124,2011/1/13,42030319931121201G,ÄÐ,1993/11/21,21
102127,2011/1/13,51040219630822002G,Å®,1963/8/22,51
102128,2011/1/13,32102319890326401F,ÄÐ,1989/3/26,25
102129,2011/1/13,52010219800417461H,ÄÐ,1980/4/17,34
102131,2011/1/13,21030419860204081A,ÄÐ,1986/2/4,28
102132,2011/1/13,35052119901206003H,ÄÐ,1990/12/6,24
102133,2011/1/13,42011519890815005B,ÄÐ,1989/8/15,25
102136,2011/1/13,41030319861205321G,ÄÐ,1986/12/5,28
102139,2011/1/13,43120219890303083F,ÄÐ,1989/3/3,25
102140,2011/1/13,33108119930624945C,ÄÐ,1993/6/24,21
102143,2011/1/13,43112619870526003A,ÄÐ,1987/5/26,27
102146,2011/1/13,53030219900205003D,ÄÐ,1990/2/5,24
102147,2011/1/13,42092319761008005G,ÄÐ,1976/10/8,38
102149,2011/1/13,41040119870523101I,ÄÐ,1987/5/23,27
102150,2011/1/13,62050319860908001I,ÄÐ,1986/9/8,28
102151,2011/1/13,44180219900611201D,ÄÐ,1990/6/11,24
102152,2011/1/13,45033219920608241E,ÄÐ,1992/6/8,22
102153,2011/1/13,43112119951222377F,ÄÐ,1995/12/22,19
102155,2011/1/13,51072319710621253H,ÄÐ,1971/6/21,43
102157,2011/1/13,23010319900829241G,ÄÐ,1990/8/29,24
102158,2011/1/13,42010519871028201A,ÄÐ,1987/10/28,27
102160,2011/1/13,51032219880123201H,ÄÐ,1988/1/23,26
102161,2011/1/13,53042119841229213G,ÄÐ,1984/12/29,30
102163,2011/1/13,35058319820703001I,ÄÐ,1982/7/3,32
102167,2011/1/13,51340119890825001I,ÄÐ,1989/8/25,25
102170,2011/1/13,35048119860904101J,ÄÐ,1986/9/4,28
102171,2011/1/13,23018219930402143E,ÄÐ,1993/4/2,21
102172,2011/1/13,62050219791018537J,ÄÐ,1979/10/18,35
102174,2011/1/13,41032219910320613B,ÄÐ,1991/3/20,23
102180,2011/1/13,42010419900818084G,Å®,1990/8/18,24
102181,2011/1/13,15040219610203032I,Å®,1961/2/3,53
102184,2011/1/13,43090319900828061B,ÄÐ,1990/8/28,24
102186,2011/1/13,23080219910810071B,ÄÐ,1991/8/10,23
102187,2011/1/13,33032619870830143H,ÄÐ,1987/8/30,27
102188,2011/1/13,32032219900203865H,ÄÐ,1990/2/3,24
102190,2011/1/13,51052519790815003B,ÄÐ,1979/8/15,35
102191,2011/1/13,36050219900611131F,ÄÐ,1990/6/11,24
102192,2011/1/13,21140219901218105I,ÄÐ,1990/12/18,24
102194,2011/1/13,33032419911020043B,ÄÐ,1991/10/20,23
102195,2011/1/13,37098219910126437J,ÄÐ,1991/1/26,23
102196,2011/1/13,22050219860124081H,ÄÐ,1986/1/24,28
102197,2011/1/13,51152719881226001I,ÄÐ,1988/12/26,26
102198,2011/1/13,51342619870331351I,ÄÐ,1987/3/31,27
102200,2011/1/13,41058119860511905J,ÄÐ,1986/5/11,28
102206,2011/1/13,43040719860617001C,ÄÐ,1986/6/17,28
102207,2011/1/13,36010319890529381A,ÄÐ,1989/5/29,25
102208,2011/1/13,41112319960825601C,ÄÐ,1996/8/25,18
102211,2011/1/13,43072219911201001G,ÄÐ,1991/12/1,23
102212,2011/1/13,21072719861110362G,Å®,1986/11/10,28
102214,2011/1/13,15250219840210053C,ÄÐ,1984/2/10,30
102216,2011/1/13,22240219751208021G,ÄÐ,1975/12/8,39
102217,2011/1/13,51050219811116253G,ÄÐ,1981/11/16,33
102218,2011/1/13,21028119810227433E,ÄÐ,1981/2/27,33
102220,2011/1/13,42010319841022043B,ÄÐ,1984/10/22,30
102221,2011/1/13,43010219851129151I,ÄÐ,1985/11/29,29
102222,2011/1/13,36010319900409501B,ÄÐ,1990/4/9,24
102227,2011/1/13,41042519910510101I,ÄÐ,1991/5/10,23
102228,2011/1/13,33030319891128061C,ÄÐ,1989/11/28,25
102230,2011/1/13,23080319930830003A,ÄÐ,1993/8/30,21
102231,2011/1/13,22042219810528041C,ÄÐ,1981/5/28,33
102232,2011/1/13,32062119891120873J,ÄÐ,1989/11/20,25
102235,2011/1/13,65010719870915101A,ÄÐ,1987/9/15,27
102236,2011/1/13,33010419860826271E,ÄÐ,1986/8/26,28
102237,2011/1/13,22020219770920301D,ÄÐ,1977/9/20,37
102238,2011/1/13,23270019930425421E,ÄÐ,1993/4/25,21
102241,2011/1/13,37020519860113201D,ÄÐ,1986/1/13,29
102242,2011/1/13,22010219860707083C,ÄÐ,1986/7/7,28
102243,2011/1/13,50022719851215132J,Å®,1985/12/15,29
102244,2011/1/13,51112319841024323I,ÄÐ,1984/10/24,30
102246,2011/1/13,15252419900915001D,ÄÐ,1990/9/15,24
102248,2011/1/13,36072519910622281C,ÄÐ,1991/6/22,23
102249,2011/1/13,32020219811009401E,ÄÐ,1981/10/9,33
102250,2011/1/13,21088119830113309E,ÄÐ,1983/1/13,32
102251,2011/1/13,22088219910525601I,ÄÐ,1991/5/25,23
102252,2011/1/13,42112619960211441H,ÄÐ,1996/2/11,18
